Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
  ! MUL             [ reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .) ]
  ! DIV             [ reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .) ]
  ! TRANSPOSE       [ reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MIN             [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTMIN          [ shift and go to state 75 ]


state 104

    (45) EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    MIN             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    MUL             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DIV             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DOTADD          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DOTMIN          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DOTMUL          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    DOTDIV          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    LT              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    GT              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    LTE             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    GTE             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    NE              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    RELASSIGN       reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    ;               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    :               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    )               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    {               reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    IF              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    FOR             reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    WHILE           reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    BREAK           reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    CONTINUE        reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    RETURN          reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    PRINT           reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    ID              reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    TRANSPOSE       shift and go to state 78

  ! TRANSPOSE       [ reduce using rule 45 (EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MIN             [ shift and go to state 71 ]
  ! MUL             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTMIN          [ shift and go to state 75 ]
  ! DOTMUL          [ shift and go to state 76 ]
  ! DOTDIV          [ shift and go to state 77 ]


state 105

    (46) EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    MIN             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    MUL             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DIV             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DOTADD          reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DOTMIN          reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DOTMUL          reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    DOTDIV          reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    LT              reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    GT              reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    LTE             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    GTE             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    NE              reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    RELASSIGN       reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    ;               reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    :               reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    )               reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    {               reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    IF              reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    FOR             reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    WHILE           reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    BREAK           reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    CONTINUE        reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    RETURN          reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    PRINT           reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    ID              reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    TRANSPOSE       shift and go to state 78

  ! TRANSPOSE       [ reduce using rule 46 (EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MIN             [ shift and go to state 71 ]
  ! MUL             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTMIN          [ shift and go to state 75 ]
  ! DOTMUL          [ shift and go to state 76 ]
  ! DOTDIV          [ shift and go to state 77 ]


state 106

    (33) BOOLEAN_EXPRESSION -> EXPRESSION LT EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 33 (BOOLEAN_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    )               reduce using rule 33 (BOOLEAN_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 107

    (34) BOOLEAN_EXPRESSION -> EXPRESSION GT EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 34 (BOOLEAN_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    )               reduce using rule 34 (BOOLEAN_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 108

    (35) BOOLEAN_EXPRESSION -> EXPRESSION LTE EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 35 (BOOLEAN_EXPRESSION -> EXPRESSION LTE EXPRESSION .)
    )               reduce using rule 35 (BOOLEAN_EXPRESSION -> EXPRESSION LTE EXPRESSION .)
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 109

    (36) BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    )               reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 110

    (37) BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    )               reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 111

    (38) BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    )               reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 112

    (57) MATRIX -> [ ROWS ] .

    ADD             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    MIN             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    MUL             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    DIV             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    DOTADD          reduce using rule 57 (MATRIX -> [ ROWS ] .)
    DOTMIN          reduce using rule 57 (MATRIX -> [ ROWS ] .)
    DOTMUL          reduce using rule 57 (MATRIX -> [ ROWS ] .)
    DOTDIV          reduce using rule 57 (MATRIX -> [ ROWS ] .)
    TRANSPOSE       reduce using rule 57 (MATRIX -> [ ROWS ] .)
    LT              reduce using rule 57 (MATRIX -> [ ROWS ] .)
    GT              reduce using rule 57 (MATRIX -> [ ROWS ] .)
    LTE             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    GTE             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    NE              reduce using rule 57 (MATRIX -> [ ROWS ] .)
    RELASSIGN       reduce using rule 57 (MATRIX -> [ ROWS ] .)
    ;               reduce using rule 57 (MATRIX -> [ ROWS ] .)
    ,               reduce using rule 57 (MATRIX -> [ ROWS ] .)
    :               reduce using rule 57 (MATRIX -> [ ROWS ] .)
    )               reduce using rule 57 (MATRIX -> [ ROWS ] .)
    {               reduce using rule 57 (MATRIX -> [ ROWS ] .)
    IF              reduce using rule 57 (MATRIX -> [ ROWS ] .)
    FOR             reduce using rule 57 (MATRIX -> [ ROWS ] .)
    WHILE           reduce using rule 57 (MATRIX -> [ ROWS ] .)
    BREAK           reduce using rule 57 (MATRIX -> [ ROWS ] .)
    CONTINUE        reduce using rule 57 (MATRIX -> [ ROWS ] .)
    RETURN          reduce using rule 57 (MATRIX -> [ ROWS ] .)
    PRINT           reduce using rule 57 (MATRIX -> [ ROWS ] .)
    ID              reduce using rule 57 (MATRIX -> [ ROWS ] .)


state 113

    (58) ROWS -> ROWS ; . ROW
    (60) ROW -> . ROW , NUMBER
    (61) ROW -> . NUMBER
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    ROW                            shift and go to state 123
    NUMBER                         shift and go to state 88

state 114

    (60) ROW -> ROW , . NUMBER
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    NUMBER                         shift and go to state 124

state 115

    (62) MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR . )
    (66) MULTIPLE_EXPR -> MULTIPLE_EXPR . , CONSTANT_EXPRESSION

    )               shift and go to state 125
    ,               shift and go to state 92


state 116

    (63) MATRIX_FUNCTIONS -> ZEROS ( MULTIPLE_EXPR . )
    (66) MULTIPLE_EXPR -> MULTIPLE_EXPR . , CONSTANT_EXPRESSION

    )               shift and go to state 126
    ,               shift and go to state 92


state 117

    (64) MATRIX_FUNCTIONS -> ONES ( MULTIPLE_EXPR . )
    (66) MULTIPLE_EXPR -> MULTIPLE_EXPR . , CONSTANT_EXPRESSION

    )               shift and go to state 127
    ,               shift and go to state 92


state 118

    (66) MULTIPLE_EXPR -> MULTIPLE_EXPR , CONSTANT_EXPRESSION .

    ,               reduce using rule 66 (MULTIPLE_EXPR -> MULTIPLE_EXPR , CONSTANT_EXPRESSION .)
    ;               reduce using rule 66 (MULTIPLE_EXPR -> MULTIPLE_EXPR , CONSTANT_EXPRESSION .)
    )               reduce using rule 66 (MULTIPLE_EXPR -> MULTIPLE_EXPR , CONSTANT_EXPRESSION .)


state 119

    (17) if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .

    {               reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    IF              reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    FOR             reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    WHILE           reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    BREAK           reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    CONTINUE        reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    RETURN          reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    PRINT           reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    ID              reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    $end            reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    }               reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    ELSE            reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)


state 120

    (18) for -> FOR ID ASSIGN RANGE instruction .

    {               reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    IF              reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    FOR             reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    WHILE           reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    BREAK           reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    CONTINUE        reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    RETURN          reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    PRINT           reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    ID              reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    $end            reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    }               reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)
    ELSE            reduce using rule 18 (for -> FOR ID ASSIGN RANGE instruction .)


state 121

    (19) RANGE -> EXPRESSION : . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 128
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 122

    (32) assign -> ID [ INT , INT . ] ASSIGN EXPRESSION

    ]               shift and go to state 129


state 123

    (58) ROWS -> ROWS ; ROW .
    (60) ROW -> ROW . , NUMBER

    ]               reduce using rule 58 (ROWS -> ROWS ; ROW .)
    ;               reduce using rule 58 (ROWS -> ROWS ; ROW .)
    ,               shift and go to state 114


state 124

    (60) ROW -> ROW , NUMBER .

    ,               reduce using rule 60 (ROW -> ROW , NUMBER .)
    ]               reduce using rule 60 (ROW -> ROW , NUMBER .)
    ;               reduce using rule 60 (ROW -> ROW , NUMBER .)


state 125

    (62) MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .

    ADD             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    MIN             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    MUL             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    DIV             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    DOTADD          reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    DOTMIN          reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    DOTMUL          reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    DOTDIV          reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    TRANSPOSE       reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    LT              reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    GT              reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    LTE             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    GTE             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    NE              reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    RELASSIGN       reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    ;               reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    ,               reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    :               reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    )               reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    {               reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    IF              reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    FOR             reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    WHILE           reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    BREAK           reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    CONTINUE        reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    RETURN          reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    PRINT           reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)
    ID              reduce using rule 62 (MATRIX_FUNCTIONS -> EYE ( MULTIPLE_EXPR ) .)


state 126

    (63) MATRIX_FUNCTIONS -> ZEROS ( MULTIPLE_EXPR ) .

    ADD             reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MULTIPLE_EXPR ) .)
    MIN             reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MULTIPLE_EXPR ) .)
    MUL             reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MULTIPLE_EXPR ) .)
    DIV             reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MULTIPLE_EXPR ) .)
    DOTADD          reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MULTIPLE_EXPR ) .)
    DOTMIN          reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MULTIPLE_EXPR ) .)
    DOTMUL          reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MULTIPLE_EXPR ) .)
    DOTDIV          reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MULTIPLE_EXPR ) .)
    TRANSPOSE       reduce using rule 63 (MATRIX_FUNCTIONS -> ZEROS ( MULTIPLE_EXPR ) .)
